"Pillar","FileName","RelativePath","Url","SizeBytes","Sha1"
"data-sensing","article-368.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-368.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-368.html","1239","953D1C5A5DD8CA1908536106EBCC2DE100D56EA0"
"data-sensing","article-369.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-369.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-369.html","1239","F2FB9044FAF5851417B517D1E6D4E64AF09FEBB9"
"data-sensing","article-370.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-370.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-370.html","1239","4E5753A07A2640AAE682D4B21336C71686818544"
"data-sensing","article-371.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-371.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-371.html","1239","FF9366C6BD11978BA70529AEF2361ACF98CB8D6E"
"data-sensing","article-372.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-372.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-372.html","1239","9F2D84FB2F72E9AAA5B1C870AE688416E754C19A"
"data-sensing","article-373.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-373.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-373.html","1239","437E099E2E8742D8F1752C1BBF537B78117F3C5E"
"data-sensing","article-374.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-374.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-374.html","1239","A99D2C8B78C9C2FAE75D7B2BD6FF3BC00949BAF8"
"data-sensing","article-375.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-375.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-375.html","1239","4DB7E0CCE17656F15711C179E85BE8808EC14EE9"
"data-sensing","article-376.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-376.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-376.html","1239","9407A2F4CD82F04F1DE74690FCE7BF16677B6D92"
"data-sensing","article-377.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-377.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-377.html","1239","8E448673EF36553F1EA02BEFBC90E126F92A9DEE"
"data-sensing","article-378.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-378.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-378.html","1239","7A76D67012E894C08951953AB58417E28D8058A8"
"data-sensing","article-379.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-379.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-379.html","1239","365D086E01BABC19D21CBEE07B7414299C1001EF"
"data-sensing","article-380.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-380.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-380.html","1239","56EA42202664F6321A666C225EB8457DA91C372B"
"data-sensing","article-381.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-381.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-381.html","1239","98D8BBB20C35859B1D28187E3BF3CAC4263007F8"
"data-sensing","article-382.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-382.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-382.html","1239","7CC53D1F4F1DA24D1F157B3F9A06353D83052DDF"
"data-sensing","article-383.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-383.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-383.html","1239","6083CD56250C1B808BCC65060A7CED99BEF17E5C"
"data-sensing","article-384.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-384.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-384.html","1239","81C04F52511BD2BFB8D43F35ACC384869E8CED22"
"data-sensing","article-385.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-385.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-385.html","1239","D8691B4BF3EE4E369A2DED41493DDEF8FDAECDE2"
"data-sensing","article-386.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-386.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-386.html","1239","FCF1415DDD98A8FFB6D2C97D541595BA529B809E"
"data-sensing","article-387.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-387.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-387.html","1239","08C5644B169BA55A51CECF949CE4F095872D8EB9"
"data-sensing","article-388.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-388.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-388.html","1239","B85413DF68971621849D301597248E0FBD28DE1F"
"data-sensing","article-389.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-389.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-389.html","1239","374563FF0A02DE17B0E4A37A4111D5BD4BFDB7AD"
"data-sensing","article-390.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-390.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-390.html","1239","F7B4A8AA77C4CD9F0B2BC8EF31EC88AE6795ED1E"
"data-sensing","article-391.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-391.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-391.html","1239","8DC048BB432FEC781C5260D85024F36AE6D44BF0"
"data-sensing","article-392.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-392.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-392.html","1239","970855A2415C465A52EF64EFEF4FC508802FF0BC"
"data-sensing","article-393.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-393.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-393.html","1239","2E650B8C730399A84940F5E2D80087329CF96886"
"data-sensing","article-394.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-394.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-394.html","1239","C10D3690E3D69402E17489AFC57C4AFC8AF0844F"
"data-sensing","article-395.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-395.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-395.html","1239","DACE7689032AE45C1B4F7E00AFFB9EF01BA7D80D"
"data-sensing","article-396.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-396.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-396.html","1239","D594B5E836EAE02A03F059B6BA693358200B489C"
"data-sensing","article-397.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-397.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-397.html","1239","E886290FA74944668711AB7606BFC8ADCF2A9DC6"
"data-sensing","article-398.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-398.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-398.html","1239","1D225C478E73F0300CCA2D40F86EEB46BDA61FFD"
"data-sensing","article-399.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-399.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-399.html","1239","070CDCF8BCCF36C72D2F7350066ACDDD19856E83"
"data-sensing","article-400.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-400.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-400.html","1239","7EA5B3BF9193BD5A01A6649C2DFB18C3CB614AF6"
"data-sensing","article-401.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-401.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-401.html","1239","85227E8BA1816B6301AA68972EE82B1A0B7F9DBE"
"data-sensing","article-402.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-402.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-402.html","1239","B005B0A438C11833F8E31664776E49BDABEA43E0"
"data-sensing","article-403.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-403.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-403.html","1239","74F92990C2DDAFAF87B140C4D29B586499F6E79D"
"data-sensing","article-404.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-404.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-404.html","1239","A98702DC65FDA71B73AF1CD1E03C479A2F850A23"
"data-sensing","article-405.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-405.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-405.html","1239","A7CE807D3E14F6AC906868B9424BAD5E73B3F859"
"data-sensing","article-406.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-406.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-406.html","1239","1E34EF23331A357EDD05266B6F4C27AF4BFAC023"
"data-sensing","article-407.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-407.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-407.html","1239","D409E7050C147843DEFD04BC71247754F49836F4"
"data-sensing","article-408.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-408.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-408.html","1239","D699ED9BE17735D6B63C154BB45AC52F8D7B395C"
"data-sensing","article-409.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-409.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-409.html","1239","2060F191AA809C7BCD853FA8ACC1189AB89DFDD7"
"data-sensing","article-410.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-410.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-410.html","1239","FEABD1C5C7157D0718F55C09C5B9391BEFCD6595"
"data-sensing","article-411.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-411.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-411.html","1239","66E1D7FC652736F0435BF800326B2286F3DBDC7C"
"data-sensing","article-412.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-412.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-412.html","1239","5E1262BB5D92F5390E1DD10430923F2AD99240A4"
"data-sensing","article-413.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-413.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-413.html","1239","A2821E87C8B9FF283BD2EE3391BB07811712C142"
"data-sensing","article-414.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-414.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-414.html","1239","952FF4C63CBC6FF1216C6A2BB6A1280F7786C2EC"
"data-sensing","article-415.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-415.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-415.html","1239","9624BF991F89929E86A3A156CDB17CD6F7A61759"
"data-sensing","article-416.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-416.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-416.html","1239","60C5790109166A27FD0F6004D069E084550BE200"
"data-sensing","article-417.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-417.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-417.html","1239","F47BFEFBDC726010E6084CA3E10E7735CD9974CF"
"data-sensing","article-418.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-418.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-418.html","1239","A0005B4FACC95172444729BD8E6C8F66924FDA71"
"data-sensing","article-419.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-419.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-419.html","1239","4C838697E3AA41E6227C700932F53B1D360706CD"
"data-sensing","article-420.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-420.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-420.html","1239","BF2224D3758D34097C1D48F3BE70C8A23560CBF8"
"data-sensing","article-421.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-421.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-421.html","1239","645301310269701CAD43C8B57F0BF5F04C8777D6"
"data-sensing","article-422.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-422.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-422.html","1239","443BD4FD112224D71D7F3BF603C2047384A98C40"
"data-sensing","article-423.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-423.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-423.html","1239","E93AEDA1FE437037B0AA61715A4A69C3C3E36E9F"
"data-sensing","article-424.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-424.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-424.html","1239","6A2D3916F56DDCA71333A197E9782DDB38B296C1"
"data-sensing","article-425.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-425.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/data-sensing/article-425.html","1239","54E65759C4B51DE32001FF3016F33F0F7715D2E1"
"foundations","article-1.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-1.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-1.html","1233","E5BEECAD36DECD8B2A0E3F3850FE3BE706DB5C20"
"foundations","article-10.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-10.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-10.html","1236","3FB50E1DB112B5E0D6A813B584681B6F181FD047"
"foundations","article-11.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-11.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-11.html","1236","1A29CAB27E7A8D7D88985D1B25634D98F6526BB2"
"foundations","article-12.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-12.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-12.html","1236","E356079BD176A7AF7C0CB95382B2E333363CDE11"
"foundations","article-13.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-13.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-13.html","1236","8642E954E6CC8BF3E262C8F3C8B941A6679D830E"
"foundations","article-14.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-14.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-14.html","1236","FEE9E7CD0CB0C6123780D619A8955729E61EF016"
"foundations","article-15.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-15.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-15.html","1236","9C684435558A1F35A3FB72311E7B40CC0466B45C"
"foundations","article-16.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-16.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-16.html","1236","5CBCE6A2B8CDB8F7F86A2B11CBB05B58E40169E2"
"foundations","article-17.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-17.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-17.html","1236","593C40A67F49D157B7122634DE9DDF4B850795E5"
"foundations","article-18.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-18.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-18.html","1236","1400380E0116ED67719F2CFE5003BF0C4829FFEF"
"foundations","article-19.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-19.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-19.html","1236","C7D70D5051652749FDF1B34BDEB022880F2CAA3C"
"foundations","article-2.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-2.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-2.html","1233","A9E0689661ABE30F75228B128F2841656E544D7C"
"foundations","article-20.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-20.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-20.html","1236","116FBE4DC14249646C0FCEBD373656C082878C1D"
"foundations","article-21.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-21.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-21.html","1236","02E5C00010ED977A209CC9035BEE11D9FE5F5EEB"
"foundations","article-22.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-22.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-22.html","1236","345E44BB29631785934512F40460238DC3D178F5"
"foundations","article-23.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-23.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-23.html","1236","CEC5DD551A34B44AC09E32F70C47D0F5A59D7130"
"foundations","article-24.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-24.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-24.html","1236","3D03B9AE728571D47F69251C67F8F72CB71821D8"
"foundations","article-25.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-25.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-25.html","1236","71995181AE29489B4BB601296B0E0429CC9DFCF7"
"foundations","article-26.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-26.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-26.html","1236","17941EC6F1579003E12109CA49A54F4176930028"
"foundations","article-27.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-27.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-27.html","1236","555199C9605064150FE6B22A6196CEF758B4B178"
"foundations","article-28.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-28.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-28.html","1236","E70276D541A12DBE67694AFA4AD057A24FCB19E0"
"foundations","article-29.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-29.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-29.html","1236","B5B1684E41E6AF43E145C9CB8D98050507CF42A0"
"foundations","article-3.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-3.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-3.html","1233","133E2E8EC59331590A89B8B16D278EC2B002624B"
"foundations","article-30.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-30.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-30.html","1236","88CB5EDD61226111A65999585C018164D4F90BA6"
"foundations","article-31.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-31.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-31.html","1236","DE1C7D0F4155208B3DA36EE38D167C5659C40D26"
"foundations","article-32.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-32.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-32.html","1236","13735FB2993997917E39146DCAC2518223141D8C"
"foundations","article-33.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-33.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-33.html","1236","62CE7E55ED86AB0909B1604552948C5D0D18BA84"
"foundations","article-34.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-34.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-34.html","1236","F25995489F3BAB21847031F7627D0DB1A560DB95"
"foundations","article-35.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-35.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-35.html","1236","1A73F64B3CC449991C7CB06A4473EB4273194C37"
"foundations","article-36.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-36.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-36.html","1236","AB79E18898930151E33FD8EFA1B1C8449A07CC47"
"foundations","article-37.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-37.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-37.html","1236","6027279F1D569A19BF5AA880591D74A5CD01D960"
"foundations","article-38.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-38.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-38.html","1236","1A7E5E27A7359C4096BFB6B5C7102FD8C4187876"
"foundations","article-39.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-39.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-39.html","1236","79D2EF18AF4BB2312BF8569CA1693E0275D5CE25"
"foundations","article-4.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-4.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-4.html","1233","040A6060AE3064E9A80A45F980009D65660BB194"
"foundations","article-40.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-40.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-40.html","1236","DDEC0B25008B770476E2EBC2339F5404F373182D"
"foundations","article-41.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-41.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-41.html","1236","D0EA167BA4F07AFB203C7194AA28E24E92221EC9"
"foundations","article-42.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-42.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-42.html","1236","496614FFFA3AA85BF039EC032299531AA8B566AE"
"foundations","article-43.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-43.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-43.html","1236","739EF5F6D6AAFE228D4348BE52A41A45C88EFADE"
"foundations","article-44.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-44.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-44.html","1236","2054DF9EE5ED439AE7FE8D89DEF086321301994C"
"foundations","article-45.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-45.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-45.html","1236","24B0A53DEDEBF12C447D732D183ACD42EA1007C0"
"foundations","article-46.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-46.html","/C:/Users/user/Documents/GitHub/legendary-octo-garbanzo/site/wiki/foundations/article-46.html","1236","00FCC62BBFD8E812DC803EC3DA17899742846A47"
